title,year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,ann
prcp,1891,0,0,0,0,0,0,0,0,0,0,0,0,0
tmax,1891,0,0,-1,-1,0,0,0,0,0,0,0,0,-2
tmin,1891,0,0,-1,-1,0,0,0,0,0,0,0,0,-2
prcp,1892,0,-31,-30,-31,0,0,0,0,0,0,0,0,-92
tmax,1892,-3,-1,-2,-2,-1,-1,-1,-2,-1,-1,-1,-1,-17
tmin,1892,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-13
prcp,1893,-31,-31,-30,-31,-28,-31,-30,-31,-30,-31,-31,0,-335
tmax,1893,-2,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-11
tmin,1893,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-13
prcp,1894,-31,-31,0,0,-28,-31,-30,0,-30,-26,0,-30,-237
tmax,1894,-1,0,-1,0,0,0,0,-1,0,0,0,0,-3
tmin,1894,-1,0,-1,0,0,0,0,-1,0,0,0,0,-3
prcp,1895,-31,0,0,0,0,-31,0,0,0,0,0,0,-62
tmax,1895,0,0,0,0,-1,0,0,0,0,0,0,0,-1
tmin,1895,0,0,0,0,-1,0,0,0,0,0,0,0,-1
prcp,1896,0,0,-30,0,0,0,0,0,0,0,0,0,-30
tmax,1896,0,0,-30,0,0,0,0,0,0,0,0,0,-30
tmin,1896,0,0,-30,0,0,0,0,0,0,0,0,0,-30
prcp,1897,-31,0,0,0,-12,-31,0,0,0,0,0,0,-74
tmax,1897,-20,0,0,0,-21,-31,0,0,0,0,0,0,-72
tmin,1897,-20,0,0,0,-20,-31,0,0,0,0,0,0,-71
prcp,1898,0,0,0,0,0,0,-30,0,0,0,0,0,-30
tmax,1898,0,0,0,0,0,0,-15,0,0,0,0,0,-15
